# para_config.txt — atrium-llm-enrich
# Repository-specific paradata facts. Edit this file (not the Python) when
# components or versions change.

[tool]
program = llm-enrich
version = v0.7.0
repository_fallback = https://github.com/ufal/atrium-llm-enrich

[components]
# name = <license> ; <always|conditional> ; <role>
# "always"      -> component is part of every core run (worst-case baseline)
# "conditional" -> only counts toward the license when log_component() is called
#                  (or, via the CLI shim, when `--component NAME` is passed to
#                  `start`/`success`).
#
# ── digital-born converter (Issue #18, program identity `digital-convert`) ────
# The hub's docs/document_schema.md changelog records that `digital-convert` "is
# also a ParadataLogger identity needing a para_config.txt component->licence
# mapping, so it is a two-schema commitment". This is that commitment.
#
# It is not bookkeeping. Without these rows log_component("docling") stores
# "UNKNOWN", and para_licenses.resolve_effective_license() treats UNKNOWN as
# MAXIMALLY RESTRICTIVE, so a digital-born record came out with
# `provenance.license = "UNKNOWN"` — worse than the conservative CC BY-NC 4.0
# default, and the exact opposite of the permissive result that the whole
# pdfplumber-over-PyMuPDF argument in requirements_digital.txt exists to secure.
# The licence decision was inert until it was declared here.
#
# All "conditional": a run only touches the libraries the input format needs, and
# none of them is loaded by the LLM enrichment path at all.
#
# 2026-09-25: api_util/digital_to_json.py now LOGS what it uses (license_detail_for()).
# Until then nothing called log_component() on this path, so every digital-born record
# carried the CC BY-NC 4.0 default whatever these rows said. The light engine's rows are
# the libraries that parse the file (pdfminer.six under pdfplumber; pypdfium2 for page
# labels and the OCR-layer census; lxml under python-docx) plus jsonschema, which gates
# every record. docx2python is gone: nothing ever imported it.
pdfplumber   = MIT          ; conditional ; digital-born PDF words, geometry, fonts, ruled tables
pdfminer.six = MIT          ; conditional ; PDF parser under pdfplumber
pypdfium2    = Apache-2.0   ; conditional ; PDF page labels + text render mode (OCR-layer census)
python-docx  = MIT          ; conditional ; DOCX package, table grids
lxml         = BSD-3-Clause ; conditional ; DOCX WordprocessingML walk (under python-docx)
jsonschema   = MIT          ; conditional ; digital-convert's output gate (validate_document)
#
# Heavy engine (`--engine docling`, requirements_digital_docling.txt; PDF only). The two
# model rows are the weights Docling downloads, and they are licensed separately from its
# MIT code. TableFormer's weights are CDLA-Permissive-2.0, which para_licenses.py (vendored
# from the hub, byte-identity enforced) does not rank yet — so a docling run's record reads
# an unranked licence, treated as most restrictive, until the hub adds it. Recorded rather
# than rounded to Apache-2.0: the licence field is only worth something if it is true.
docling              = MIT                 ; conditional ; heavy PDF engine: layout + table structure
docling-parse        = MIT                 ; conditional ; Docling's PDF backend
docling-layout-heron = Apache-2.0          ; conditional ; layout model weights (docling-project/docling-layout-heron)
docling-tableformer  = CDLA-Permissive-2.0 ; conditional ; table-structure model weights (docling-project/docling-models)
#
# ── flexiconv (optional; api_util/flexiconv_convert.py, vendored from nlp-enrich) ─
# Declares GPL-3.0-or-later in its pyproject.toml (checked at the pinned v0.3.10; the
# repository has no LICENSE file); para_licenses folds "-or-later" into GPL-3.0. Same row
# as atrium-nlp-enrich's para_config.txt. Conditional: it only constrains runs that
# actually convert documents with it -- and no stage of this repo does (the adapter is
# vendored for its tests and for direct use; nothing here calls log_component("flexiconv")),
# so the row never enters a run's licence union here. Converting is nlp-enrich's
# api_flexiconv.sh, which logs it.
flexiconv   = GPL-3.0 ; conditional ; flexiconv document -> TEITOK converter (api_util/flexiconv_convert.py)
#
# ── controlled vocabularies (issue nlp-enrich#6) ─────────────────────────────
# The AMCR heslar and the TEATER thesaurus are both CC BY-NC 4.0 (AMCR's OAI
# Identify response carries a rightsReference to by-nc/4.0; TEATER declares the
# same on its home page). Names and licences match atrium-nlp-enrich's and
# atrium-translator's para_config.txt so all three repos resolve the same
# licence for the same data.
#
# "conditional", not "always": the digital-born conversion path never loads a
# vocabulary, and marking these "always" would push CC BY-NC 4.0 onto every
# digital-convert record — the opposite of what the pdfplumber-over-PyMuPDF
# argument below exists to secure. Every LLM enrichment run does inject the
# vocabulary, so that path is where log_component() belongs when the TODO
# below is worked through.
amcr_vocab  = CC BY-NC 4.0 ; conditional ; AMCR heslar controlled vocabulary (vocab_sources.harvest_amcr)
teater_data = CC BY-NC 4.0 ; conditional ; TEATER thesaurus data (vocab_sources.harvest_teater)
#
# PyMuPDF is intentionally NOT listed. It is AGPL-3.0, and rule 5's
# most-restrictive union would put AGPL-3.0 into provenance.license for every
# digital-born document. See requirements_digital.txt before adding it.
#
# TODO(K4TEL/DanaKriv): this section was inherited from atrium-nlp-enrich and
# stripped of the NameTag3/UDPipe/YAKE/KeyBERT rows, which don't apply here
# (this repo never loads those). It needs a real pass:
#   * BACKEND=transformers/vllm — the effective license depends on which
#     MODEL_KEY is selected at runtime (MODEL_REGISTRY spans Qwen
#     Apache-2.0/Qwen-license, Gemma's Gemma-license, Llama's Llama-license,
#     etc.) — not a single fixed "always" component like nlp-enrich's NER
#     models were. Likely needs a per-model_key -> license lookup rather than
#     a flat row here.
#   * BACKEND=openrouter — routes to third-party model providers under their
#     own terms; no single license applies. `PROVIDER_DATA_COLLECTION=deny`
#     (see llm_config.txt) restricts routing to providers that don't retain
#     prompts/completions, but does not by itself resolve licensing.
#   * BACKEND=ollama — locally-served model, same per-model variability as
#     the transformers/vllm case above.
#   * flexiconv — licence checked 2026-09-23 (GPL-3.0-or-later, row above). Whether a
#     GPL-3.0 conditional component is acceptable for a shared/production run is a
#     project-policy decision, not an unknown.
# Until this is reviewed, ParadataLogger falls back to its conservative
# default (CC BY-NC 4.0) whenever no components are logged — see
# atrium_paradata.py:_license_block().
